a.out     8 [002]   681.284962:    1001001 cpu-clock:pppH: 
	ffff800008248e44 arch_local_irq_restore+0x8 ([kernel.kallsyms])
swapper     0 [003]   681.815290:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.815490:    1001001 cpu-clock:pppH: 
	           b9810 operator delete+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            6863 Network<float>::CalculateGradient+0x803 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.816312:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.816490:    1001001 cpu-clock:pppH: 
	           2b2f0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            47cc Matrix<float>::Matrix+0x4c (/source/a.out)
	            5f9c Matrix<float>::operator*+0x2c (/source/a.out)
	            661c Network<float>::CalculateGradient+0x5bc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.817317:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.817491:    1001001 cpu-clock:pppH: 
	           2b370 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.818285:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.818491:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            35df std::vector<float, std::allocator<float> >::operator=+0xef (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.819295:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.819492:    1001001 cpu-clock:pppH: 
	           145c0 memcpy+0x0 (/lib/ld-musl-aarch64.so.1)
	            683f Network<float>::CalculateGradient+0x7df (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.820296:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.820493:    1001001 cpu-clock:pppH: 
	            3520 std::vector<float, std::allocator<float> >::operator=+0x30 (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.821293:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.821494:    1001001 cpu-clock:pppH: 
	           14620 memcpy+0x60 (/lib/ld-musl-aarch64.so.1)
	            35f7 std::vector<float, std::allocator<float> >::operator=+0x107 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.822247:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.822495:    1001001 cpu-clock:pppH: 
	            3620 std::vector<float, std::allocator<float> >::operator=+0x130 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.823213:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.823496:    1001001 cpu-clock:pppH: 
	           2ad7c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            52b4 Matrix<float>::operator*+0x124 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.824318:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.824497:    1001001 cpu-clock:pppH: 
	           2b074 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b22f [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b230 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6864 Network<float>::CalculateGradient+0x804 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.825292:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.825498:    1001001 cpu-clock:pppH: 
	           2bfd4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bf27 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.826302:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.826499:    1001001 cpu-clock:pppH: 
	           2bf5c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bf27 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.827304:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.827500:    1001001 cpu-clock:pppH: 
	           2bff8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bf27 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.828304:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.828501:    1001001 cpu-clock:pppH: 
	           2add4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            68a0 Network<float>::CalculateGradient+0x840 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.829304:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.829502:    1001001 cpu-clock:pppH: 
	           2b138 [unknown] (/lib/ld-musl-aarch64.so.1)
	            52b3 Matrix<float>::operator*+0x123 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.830306:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.830503:    1001001 cpu-clock:pppH: 
	           2b7e8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c003 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c004 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.831219:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.831504:    1001001 cpu-clock:pppH: 
	           2b7f8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bd6f [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bd70 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c004 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            66b4 Network<float>::CalculateGradient+0x654 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.832329:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.832509:    1001001 cpu-clock:pppH: 
	            51d8 Matrix<float>::operator*+0x48 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.833300:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.833509:    1001001 cpu-clock:pppH: 
	           145c0 memcpy+0x0 (/lib/ld-musl-aarch64.so.1)
	            683f Network<float>::CalculateGradient+0x7df (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.834313:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.834507:    1001001 cpu-clock:pppH: 
	           2bf24 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.835318:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.835509:    1001001 cpu-clock:pppH: 
	           2b3bc [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            47cc Matrix<float>::Matrix+0x4c (/source/a.out)
	            659c Network<float>::CalculateGradient+0x53c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

a.out     8 [002]   681.836510:    1001001 cpu-clock:pppH: 
	           14610 memcpy+0x50 (/lib/ld-musl-aarch64.so.1)
	            35f7 std::vector<float, std::allocator<float> >::operator=+0x107 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

a.out     8 [002]   681.837511:    1001001 cpu-clock:pppH: 
	           2bb8c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c003 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c004 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            5d34 Identity<float>+0x1b4 (/source/a.out)
	            61a0 Network<float>::CalculateGradient+0x140 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.838401:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.838512:    1001001 cpu-clock:pppH: 
	           2ad48 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
